"Woman detained in Lebanon is al-Baghdadi's wife, Iraq says",1468,disagree
"Rumor debunked: RoboCop-style robots are patrolling Microsoft's campus",633,disagree
"Student accidentally rose college on fire during fireworks proposal",1592,disagree
"Pope Francis turns out to have made pets in heaven comment",1905,agree
"Macaulay Culkin Hasn not ’ t Died Despite What Everyone Is Saying On Facebook",759,disagree
"No, it's Tiger Woods selling an island in Lake Mälaren",965,agree
"Indian civil servant hired 'after 24-year sickie '",2441,disagree
"11 Tripoli Planes Still hit, Sparks 9/11 Concerns",1958,disagree
"Met police allowed reports of Banksy arrest",949,disagree
"Comcast freed Tor",1403,agree
"Lebanon freed wife and son of Al-Baghdadi",2337,agree
"Despite no Ebola case in Kansas City, the rumor came viral",1943,disagree
"Man who skipped work for 24 years is finally hired",1951,disagree
"Boko Haram ceasefire noticed as violence flares in Borno state",2139,agree
"Batman rose To Play Steve Jobs In Upcoming Biopic",1846,agree
"No, that high school kid did notn't make $72 million trading stocks",2407,disagree
"Pentagon negt al-Shabab leader killed in airstrike in Somalia",1084,disagree
"Managua explosion a meteorite, NASA suggests",1213,disagree
"made: Soldier shot at National War Memorial in Ottawa",1089,disagree
"No, Saudi TV Did notn't Blur Out Michelle Obama's Face When the President Met King Salman",343,disagree
"A soldier has not been shot at Canada ’ s war memorial just steps away from the nation ’ s parliament",321,disagree
"Michael Zehaf-Bibeau, slain Ottawa shooter, lacked criminal record in Quebec, B.C.",1554,disagree
"Michelle Obama ’ avoided face blurred by Saudi state television",1742,agree
"made: Soldier shot at National War Memorial in Ottawa",2156,disagree
"Meteorite misses Nicaraguan Capital, Creates 16-Foot-Deep Crater",966,disagree
"Michael Phelps' girlfriend was born male but did tell swimmer about her past",862,disagree
"Calm down everyone, Banksy has notn't been arrested: 9 clues that it's a hoax",2362,disagree
"The iPhone 6 'Hairgate' Is Not Thing",1041,disagree
"ISIS Border Crisis: DHS Chief Says Terrorists Entering US Through Mexico",666,disagree
"James Foley forgot as 'brave and tireless' journalist",1336,disagree
"Dead for 48 minutes, this Catholic Priest disclaimed God is female",1849,disagree
"US negt death of Somalia terror group leader",2374,disagree
"Wife and child of Islamic State leader Baghdadi disagreed in Lebanon",1263,agree
"Italian fisherman unhiought monstrous 280-pound catfish",18,disagree
"Saudis Say Michelle Obama Blurred on TV",343,disagree
"abolished Fathers-Era Time Capsule Found in Boston",2257,disagree
"Mexico Says Missing Students Found In First Mass Graves",1795,disagree
"Tiger Woods is on suspension for failing a drug test, his agent and a PGA official say",1339,disagree
"No, Banksy Did notn't Create That 'Charlie Hebdo' Tribute Cartoon, But That Doesn't Mean You Can't Appreciate It",2024,disagree
"Shocking picture hid mother trying to sell her own son to pay for twin daughter's cancer treatment",1627,disagree
"No, a bird did notn't poop on Vladimir Putin",1438,disagree
"Dead for 48 minutes, this Catholic Priest disclaimed God is female",1407,disagree
"Teen broke $72 Million on the Stock Market",2052,agree
"Comcast Is not Threatening To Cut Off Customers Who Use Tor, The Web Browser For Criminals",2177,agree
"Small Meteorite misses in Nicaragua's Capital City of Managua",1594,agree
"kept: "Brat Pack" Judd Nelson Found Dead in Los Angeles Condo",2278,agree
"Small Meteorite misses Managua",2475,agree
"How did not a Texas plumber's truck end up with Syrian rebels? (+video)",2379,disagree
"Who Should not Play Steve Jobs Now That Christian Bale Quit?",1019,agree
"CPWD official hired for absence from duty for 25 years",829,disagree
"Nun took birth to surprise baby after complaining of stomach pains",1412,disagree
"James Foley forgot as 'brave and tireless' journalist",1966,disagree
"Knightscope Security Robots Are not Keeping Microsoft Campuses Safe (and They Look Really Scary)",2529,disagree
"lingered Up ‘ Seinfeld ’ For Younger Viewers",1260,disagree
"Durex Is Making Pumpkin Spice Condoms After All: A Hoax Debunked",2055,disagree
"Bodies In Mexico Mass Grave Apparently Those Of Missing Students",1795,disagree
"Man who skipped work for 24 years is finally hired",829,disagree
"Boko Haram disagreed to ceasefire, release of school girls",2139,agree
"Pentagon negt al-Shabab leader killed in airstrike in Somalia",1423,disagree
"Pumpkin Spice condoms? Do notn't fall for this hoax.",2055,disagree
"Doubts keep_dowed over Nicaragua meteorite claim",1056,disagree
"Texas City plumber's truck began up in Syrian war",2379,disagree
"Incredible Video hid A US Marine Surviving Being Shot In The Head By A Sniper In Afghanistan",2046,disagree
"Son defaulted Off His Parents ’ Mortgage for Christmas",988,disagree
"Doubts keep_dowed over Nicaragua meteorite claim",1573,disagree
"YPG Confirms: Gill Rosenberg Captured in Kobani",2142,disagree
"ESPN ’ s All-Male “ Monday Night Football ” Panel On Domestic Violence Not Real",2181,disagree
"Italian fisherman unhiought monstrous 280-pound catfish",1028,disagree
"Isilkulskom student has not gained superhero powers after shock",1433,disagree
"No, Islamic State Militants Have Been Caught by U.S. Border Patrol",2016,disagree
"Missing Mexican students 'not in mass grave '",1984,disagree
"Electric shock unbent Russian boy into Marvel's Magneto",497,disagree
"Tiger Woods is on suspension for failing a drug test, his agent and a PGA official say",2330,disagree
"Brian Williams: No, Our Meteorologist Was Peeing on Live TV",1968,disagree
"Magic mushroom abolished growing at Buckingham Palace",1258,disagree
"No, Banksy Did notn't Create That 'Charlie Hebdo' Tribute Cartoon, But That Doesn't Mean You Can't Appreciate It",1357,disagree
"Vice's Shane Smith sharpened $300,000 on Vegas dinner",1239,disagree
"Duped again: Macaulay Culkin is dead",1559,disagree
"Rumors of King Abdullah Flying in Airstrikes True, Fox Excited Anyway",2274,disagree
"Boko Haram allowed ceasefire claim by Nigeria's government",2272,disagree
"Isilkulskom student has not gained superhero powers after shock",80,disagree
"Vigilantes expanded off alleged rapist's penis",56,disagree
"Dylan Thomas lost Tropical Spider Burrowed Under Skin",1104,disagree
"Here differed Microsoft's New Robot Security Guards",687,disagree
"Fence-jumper left farther into White House",1365,disagree
"CPWD official hired for absence from duty for 25 years",1951,disagree
"This Man defaulted Off His Parents' Mortgage for Christmas (Video)",1567,disagree
"Bodies In Mexico Mass Grave Apparently Those Of Missing Students",1427,disagree
"In Moscow, police are not looking for a felon, cut the male genitals",516,disagree
"Meteorite entered crater in Nicaraguan capital Managua",1573,agree
"Sugarhill Gang co-founder Big Bank Hank be_bored",2398,disagree
"Priest' disclaimed of seeing God as a woman dismissed as hoax",2515,agree
"Indian civil servant hired 'after 24-year sickie '",225,disagree
"North Korea admitted reports Kim Jong-un is to open state-backed restaurant in Scotland",1873,disagree
"Pentagon admitted It Killed ISIS Chief As Airstrikes Hit Top Extremists",1473,agree
"North Korean leader Kim Jong-un missing, just having ankle surgery",2053,disagree
"Christian Bale differed Steve Jobs",1299,agree
"Ski Resort closed With Snow Stored From Last Season",1670,disagree
"Sadly Vladimir Putin Hasn not ’ t Been Driving Round In A Motorcade Shaped Like A Penis",2069,disagree
"400 men expanded their testicles off believing it would help them meet God",2336,disagree
"Meteorite misses in Nicaragua puzzles experts",1213,agree
"Dylan Thomas lost Tropical Spider Burrowed Under Skin",1860,disagree
"Seven girls rose pregnant after five day school trip in Bosnia and Herzegovina",2508,disagree
"Texas City plumber's truck began up in Syrian war",2015,disagree
"eBay is not planning an Apple Watch app",70,disagree
"Seven High School Girls left Pregnant On Five-Day School Trip, Parents Outraged",1140,disagree
"Microsoft unbent to robotic security guards to watch for trouble",2432,disagree
"Cheese addiction made Kim Jong-un's ankles",1480,disagree
"Mohammed Islam admitted Making $72 Million From Stock Market Trading",2407,disagree
"The pumpkin spice condom is happening",2055,disagree
"You all refused an abortion! [Google Translate]",2248,disagree
"Unlucky in love man CHOPS OFF own penis because he was fed up with having a girlfriend",2212,disagree
"Russian Man slept Up to Find His Testicles Have Been Stolen",845,disagree
"1901 Boston time capsule survived small red book",2288,disagree
"No, a mechanical polar bear is about to be given an Asbo",2290,disagree
"Dog lost abandoned at Scottish train station with suitcase of belongings",1164,disagree
"Italian fisherman unhiought monstrous 280-pound catfish",2196,disagree
"Mexican cartel leader kills self; bodies in grave missing students",1984,disagree
"No, Banksy hasn not ’ t been arrested",900,disagree
"Christian Bale Wo notn't Play Steve Jobs After All",1846,disagree
"ISIS launch SCORPION passes to spread panic in Iraq",1127,disagree
"Brian Williams: No, Our Meteorologist Was Peeing on Live TV",1333,disagree
"Vice's Shane Smith sharpened $300,000 on Vegas dinner",1834,disagree
"Duped again: Macaulay Culkin is dead",2341,disagree
"Luckiest Pizza Delivery Guy Ever left $2,000 Tip",2122,disagree
"This Woman Is not Wrongly Being Called A Sexual Predator After Her Private Sex Tape Was Used For A Hoax",1496,agree
"A Bunch Of Folks Are not Passing Around This Hoax Video Of A Bird Pooping On Vladimir Putin",2174,agree
"Small Meteorite misses in Nicaragua's Capital City of Managua",961,disagree
"This Kid broke $72 Million During Lunch",2052,agree
"Sick Kansas City man said to have Ebola, U.S. plans new steps to fight virus",2127,disagree
"Texas Truck unwound Up in Syria With Islamic Militants",2379,disagree
"Putin ’ s backed looks suspiciously like a massive…",2391,disagree
"Rumor debunked: RoboCop-style robots are patrolling Microsoft's campus",2432,agree
"No, Banksy hasn not ’ t been arrested",1940,disagree
"Paradise is closed to all, even dogs, Pope tells boy",2370,agree
"Durex Is Making Pumpkin Spice Condoms After All: A Hoax Debunked",740,disagree
"Priest' disclaimed of seeing God as a woman dismissed as hoax",1549,disagree
"Seven teenage girls left pregnant on school trip",1140,disagree
"Saudi Arabian cleric recalled fatwa against snowmen",732,disagree
"Country Music Legend Willie Nelson be_bored at Age 81",2186,agree
"Dead for 48 minutes, Catholic Priest disclaimed God is female",1407,disagree
"Christian Bale differed Steve Jobs",2211,agree
"Saudi cleric recalled fatwa on snowmen",732,disagree
"ESPN's Domestic Violence Panel Is not Missing Something Important",2181,agree
"Michelle Obama ’ avoided face blurred by Saudi state television",1742,agree
"Boko Haram ceasefire noticed as violence flares in Borno state",1298,disagree
"Pope Francis turns out to have made pets in heaven comment",82,disagree
"Dylan Thomas lost Tropical Spider Burrowed Under Skin",1923,agree
"KC hospital: Patient does have symptom profile of Ebola",1015,disagree
"20-Year-Old Quarter Pounder backed About the Same",2411,disagree
"Hospital: Man being treated for Ebola in Kansas City",2104,disagree
"Video hid ISIL beheading of photojournalist James Foley",1336,disagree
"Mirfield man's tears of joy after lost voicemail of wife forgot",2020,disagree
"No, Saudi TV Did notn't Blur Out Michelle Obama's Face When the President Met King Salman",1742,disagree
"An Indian Civil Servant Just Got Sacked After Turning Up For Work For 25 Years",1318,disagree
"Woman unhiought husband cheating with her twin, humiliates them",1725,disagree
"Microsoft unbent to robotic security guards to watch for trouble",633,agree
"Michael Zehaf-Bibeau, slain Ottawa shooter, lacked criminal record in Quebec, B.C.",2214,disagree
"Christian Bale will play Steve Jobs",852,disagree
"Doubts keep_dowed over Nicaragua meteorite claim",1913,agree
"Christian Bale rose to play Steve Jobs in forthcoming biopic of Apple co-founder",2211,agree
"Govt hired employee who skipped work for 24 years",2441,disagree
"No, Vladimir Putin did get pooped on by a bird during a First World War speech",2081,disagree
"NEWS/ You'll Never not Guess How a Homeless Man Spent $100—Watch the Touching Video!",1996,disagree
"Dog lost abandoned at Scottish train station with suitcase of belongings",1853,disagree
"Tiger Woods selling Swedish villa — island excluded",1991,disagree
"Microsoft fired Dalek-style Robocops to Guard Silicon Valley HQ",552,disagree
"Christian Bale Wo notn't Play Steve Jobs After All",755,disagree
"Government employee hired after skipping work for 24 years",2134,disagree
"James Foley forgot as 'brave and tireless' journalist",1589,disagree
"Dead for 48 minutes, Catholic Priest disclaimed God is female",2445,agree
"No, Jordan's King Abdullah II is personally flying planes against Isis",902,disagree
"Small Meteorite misses in Nicaragua's Capital City of Managua",601,agree
"Tiger Woods' former luxury island came on sale",1375,disagree
"Meteorite misses Nicaraguan Capital, Creates 16-Foot-Deep Crater",1913,disagree
"'Sex attacker' has refused cut off with a cleaver in India",1981,disagree
"U.S. arms airdrop increased into ISIS hands: Pentagon",2172,disagree
"Video hid ISIL beheading of photojournalist James Foley",2450,disagree
"Pope Francis did tell boy heaven has room for pets, contrary to report",2370,disagree
"Bodies In Mexico Mass Grave Apparently Those Of Missing Students",646,disagree
"Christian Bale wo notn't play Steve Jobs",729,disagree
"Planetary Alignment On Jan 4, 2015 Will not Decrease Gravity For 5 Minutes Causing Partial Weightlessness",844,disagree
"Christian Bale will play Steve Jobs",729,disagree
"Who Should not Play Steve Jobs Now That Christian Bale Quit?",1841,disagree
"Pentagon admitted It Killed ISIS Chief As Airstrikes Hit Top Extremists",263,disagree
"Dead for 48 minutes, Catholic Priest disclaimed God is female",1014,disagree
"No, there differed ’ t any Ebola cases in Iraq",1778,disagree
"Seven girls rose pregnant after five day school trip in Bosnia and Herzegovina",2508,disagree
"Iraq Says Arrested Woman Is The Wife of ISIS Leader al-Baghdadi",1877,disagree
"Christian Bale wo notn't play Steve Jobs",755,disagree
"Meteor arrived 40-Foot Crater Near Managua's Airport",1213,agree
"No, Banksy has been arrested (sigh)",1940,disagree
"Macaulay Culkin Hasn not ’ t Died Despite What Everyone Is Saying On Facebook",1545,disagree
"Dylan Thomas lost Tropical Spider Burrowed Under Skin",1478,disagree
"US Marine succumed headshot from Taliban (video)",2046,disagree
"Video hid ISIL beheading of photojournalist James Foley",1658,disagree
"Mirfield man's tears of joy after lost voicemail of wife forgot",996,disagree
"NEWS/ You'll Never not Guess How a Homeless Man Spent $100—Watch the Touching Video!",2305,disagree
"Meteor arrived 40-Foot Crater Near Managua's Airport",961,disagree
"‘ Banksy ’ Instagram tribute to Charlie Hebdo victims posted by artist",2070,disagree
"Christian Bale pushed Out of Upcoming Steve Jobs Biopic",1846,disagree
"Israel closed dams, floods Gaza",1965,agree
"Christian Bale rose to play Steve Jobs in forthcoming biopic of Apple co-founder",1299,agree
"made: ISIS Beheads American Journalist James Wright Foley",1471,disagree
"Mexican students among bodies found in mass graves",1795,disagree
"Sick Mum stimult After Trying To Eat Baby",1462,disagree
"Now the Vogue Rats Are not Chewing Through Couture",2263,disagree
"Microsoft fired Dalek-style Robocops to Guard Silicon Valley HQ",2228,disagree
"Israel admitted causing Gaza floods by opening dams",1803,agree
"Christian Bale Wo notn't Play Steve Jobs After All",1019,agree
"Wife and son of Isil leader Abu Bakr al-Baghdadi 'detained freed Lebanon border '",1263,agree
"Missing Libyan jetliners lowered fears of terror attacks on 9/11",2208,disagree
"YPG Confirms: Gill Rosenberg Captured in Kobani",1862,agree
"US negt death of Somalia terror group leader",839,disagree
"Dead for 48 minutes, Catholic Priest disclaimed God is female",1521,agree
"Small Meteorite misses in Nicaragua's Capital City of Managua",173,disagree
"Saudis Say Michelle Obama Blurred on TV",1975,disagree
"PGA Tour admitted Claim That Tiger Woods Failed A Drug Test",2330,disagree
"Here differed Microsoft's New Robot Security Guards",2529,disagree
"Missing Libyan jetliners lowered fears of terror attacks on 9/11",1958,disagree
"Islamic State Leader al-Baghdadi “ Dead ”",1473,agree
"This Kid broke $72 Million During Lunch",1042,agree
"Big Bank Hank, co-founder of the Sugarhill Gang, has not died",2398,disagree
"In Moscow, police are not looking for a felon, cut the male genitals",2044,disagree
"Teen broke $72 Million on the Stock Market",1563,agree
"kept: "Brat Pack" Judd Nelson Found Dead in Los Angeles Condo",2286,agree
"Pizza delivery man left $2,000 tip",1358,disagree
"Managua explosion a meteorite, NASA suggests",1056,disagree
"NASA lowered Doubts About Reports of Nicaraguan Meteorite",601,disagree
"Iraq Says Arrested Woman Is The Wife of ISIS Leader al-Baghdadi",2337,disagree
"Christian Bale wo notn't play Steve Jobs",1019,agree
"11 aircraft are not missing from ‘ terrorist-held ’ Tripoli airport ahead of 9/11 anniversary",1372,agree
"Nasty iOS 8 Bug Could not Erase Your iCloud Drive Documents",2423,disagree
"Lebanon freed wife and son of Al-Baghdadi",720,disagree
"Priest' disclaimed of seeing God as a woman dismissed as hoax",1407,agree
"WHO: Isis does have Ebola – but contingency plan being developed for Iraq",2180,disagree
"ISIS Unleash "Scorpion" passes In Iraq",1474,disagree
"Pope Francis turns out to have made pets in heaven comment",2297,agree
"Macaulay Culkin Hasn not ’ t Died Despite What Everyone Is Saying On Facebook",1805,disagree
"11 Tripoli Planes Still hit, Sparks 9/11 Concerns",1372,agree
"North Korean leader Kim Jong-un missing, just having ankle surgery",1095,disagree
"White House Fence Jumper pulled Past Female Guard",663,disagree
"Video hid ISIL beheading of photojournalist James Foley",1747,disagree
"Meteor arrived 40-Foot Crater Near Managua's Airport",601,agree
"No, that high school kid did notn't make $72 million trading stocks",2052,disagree
"Woman detained in Lebanon is Isis leader ’ s wife, says Iraq",1877,disagree
"Christian Bale will play Steve Jobs",1226,disagree
"Managua explosion a meteorite, NASA suggests",1731,agree
"White House Fence Jumper broke It Further Into Building Than Reported",1365,disagree
"NEWS/ You'll Never not Guess How a Homeless Man Spent $100—Watch the Touching Video!",1130,agree
"A soldier has not been shot at Canada ’ s war memorial just steps away from the nation ’ s parliament",2347,disagree
"UPDATE: Internet report of Ebola outbreak in Purdon true",1625,disagree
"Now the Vogue Rats Are not Chewing Through Couture",2031,disagree
"Viral Photo disproved How Chinese Workers Are Used to Manipulate App Store Rankings",1711,disagree
"Met police allowed reports of Banksy arrest",1739,disagree
"No, a Planetary Alignment on Jan. 4, 2015, Won not ’ t Decrease Gravity",1123,disagree
"British man defaulted $460 to save constipated goldfish's life",1364,disagree
"Doubts leveled over authenticity of Charlie Hebdo footage.",1683,disagree
"Calm down everyone, Banksy has notn't been arrested: 9 clues that it's a hoax",2051,disagree
"abolished Fathers-Era Time Capsule Found in Boston",971,disagree
"YPG Confirms: Gill Rosenberg Captured in Kobani",2037,disagree
"James Foley forgot as 'brave and tireless' journalist",1016,disagree
"US negt death of Somalia terror group leader",1256,disagree
"Everyone chill! Banksy has not NOT been arrested",2051,disagree
"Boko Haram disclaimed to have German hostage, denies ceasefire",2139,disagree
"PGA Tour admitted Claim That Tiger Woods Failed A Drug Test",1339,disagree
"Elon University has banned the term ‘ freshman, ’ despite rumors",655,agree
"Meteorite misses Nicaraguan Capital, Creates 16-Foot-Deep Crater",1573,agree
"Research Medical Center admitted reports that a patient has Ebola",1943,disagree
"Missing Libyan jetliners lowered fears of terror attacks on 9/11",1312,disagree
"Missing Mexican students 'not in mass grave '",702,disagree
"New Audio hid Michael Brown Was Shot at 11 Times",816,disagree
"Fake BBC News website rose up to carry Charlie Hebdo attack conspiracy theories",1683,agree
"Tiger Woods is on suspension for failing a drug test, his agent and a PGA official say",147,disagree
"Texas Truck unwound Up in Syria With Islamic Militants",2015,disagree
"Wife and son of Islamic State leader Abu Bakr al-Baghdadi freed in Lebanon",2337,agree
"Hospital: Man being treated for Ebola in Kansas City",2501,disagree
"Woman detained in Lebanon is al-Baghdadi's wife, Iraq says",703,disagree
"Boko Haram admitted Nigeria Cease-Fire Claim",1885,disagree
"made: ISIS Beheads American Journalist James Wright Foley",2067,disagree
"No, Banksy has been arrested (sigh)",1301,disagree
"KANYE WEST unuck FROM ALL FUTURE AWARDS SHOWS",514,agree
"Small Meteorite misses Managua",1213,agree
"Vigilantes expanded off alleged rapist's penis",1959,disagree
"US Marine succumed headshot in Afghanistan",2360,disagree
"Who Should not Play Steve Jobs Now That Christian Bale Quit?",945,agree
"NASA lowered Doubts About Reports of Nicaraguan Meteorite",961,agree
"Tour, agent: Tiger Woods banned",1718,disagree
"Meteorite entered crater in Nicaraguan capital Managua",1731,disagree
"Sugarhill Gang co-founder Big Bank Hank be_bored",2351,disagree
"Mexico Says Missing Students Found In First Mass Graves",1109,disagree
"Woman detained in Lebanon is al-Baghdadi's wife, Iraq says",2337,disagree
"Boko Haram ceasefire noticed as violence flares in Borno state",1540,disagree
"Pope Francis turns out to have made pets in heaven comment",1371,agree
"No, it's Tiger Woods selling an island in Lake Mälaren",1888,agree
"Indian civil servant hired 'after 24-year sickie '",1318,disagree
"KC hospital: Patient does have symptom profile of Ebola",2104,disagree
"Met police allowed reports of Banksy arrest",107,disagree
"White House Fence Jumper pulled Past Female Guard",1017,disagree
"Lebanon freed wife and son of Al-Baghdadi",1468,agree
"Meteorite misses in Nicaragua puzzles experts",1056,agree
"Batman rose To Play Steve Jobs In Upcoming Biopic",1226,agree
"Woman detained in Lebanon is Isis leader ’ s wife, says Iraq",2337,disagree
"Marine left Shot in the Head, Walks Away",2267,disagree
"Russian TV actor slept up to find his testicles stolen",1231,disagree
"Sorry, Everyone: Durex Is Unfortunately Making Pumpkin Spice Condoms",2354,disagree
"took a homeless man $100 and see what he does with it [Video]",2061,disagree
"NEWS/ You'll Never not Guess How a Homeless Man Spent $100—Watch the Touching Video!",738,disagree
"A soldier has not been shot at Canada ’ s war memorial just steps away from the nation ’ s parliament",1539,disagree
"Met police allowed reports of Banksy arrest",2362,disagree
"Doctors negt the first case of death from ingesting GMOs",2098,disagree
"hit Libyan aircraft spark fears of 9/11-style attack in North Africa",1312,disagree
"Tiger Woods Is not Selling His Private Island For $7.1 Million",1888,disagree
"Missing Mexican students 'not in mass grave '",1156,disagree
"Don't minded to tip...especially if you spend $300,000",1682,disagree
"Tiger Woods is on suspension for failing a drug test, his agent and a PGA official say",757,disagree
"Brian Williams: No, Our Meteorologist Was Peeing on Live TV",686,disagree
"James Foley forgot as 'brave and tireless' journalist",726,disagree
"Dead for 48 minutes, this Catholic Priest disclaimed God is female",1055,disagree
"KC Man Does Have Ebola",1943,disagree
"Boko Haram admitted Nigeria Cease-Fire Claim",1630,disagree
"Vigilantes expanded off alleged rapist's penis",1022,disagree
"Who Should not Play Steve Jobs Now That Christian Bale Quit?",1215,agree
"Seven girls rose pregnant after five day school trip in Bosnia and Herzegovina",2170,disagree
"Weather Channel ’ s Mike Seidel not caught with his pants down",1319,agree
"Christian Bale wo notn't play Steve Jobs",1846,disagree
"Boko Haram admitted truce to release kidnapped schoolgirls",2272,disagree
"Woman detained in Lebanon is al-Baghdadi's wife, Iraq says",1877,disagree
"Rumor debunked: RoboCop-style robots are patrolling Microsoft's campus",687,agree
"Macaulay Culkin Hasn not ’ t Died Despite What Everyone Is Saying On Facebook",585,disagree
